"invoice_id","customer_id","store_id","invoice_date"
508,595,24,"2020-02-18 01:58:58"
509,822,17,"2020-07-07 21:13:15"
510,678,25,"2020-05-04 13:29:48"
511,625,24,"2021-01-03 12:11:52"
512,573,25,"2020-10-21 02:05:49"
513,843,23,"2021-02-17 16:17:41"
514,624,23,"2020-09-14 15:33:48"
515,895,21,"2020-02-21 10:10:11"
516,777,22,"2020-09-02 03:53:52"
517,586,19,"2020-10-01 06:40:12"
518,544,19,"2020-08-11 22:22:07"
519,828,18,"2020-04-11 19:15:34"
520,542,25,"2020-12-10 06:36:10"
521,955,25,"2021-01-09 10:48:34"
522,842,21,"2020-03-11 01:09:08"
523,954,19,"2020-05-14 00:31:54"
524,852,25,"2020-09-18 08:34:07"
525,735,24,"2020-03-23 20:25:08"
526,878,25,"2020-02-15 16:20:15"
527,658,20,"2020-02-12 03:28:14"
528,877,22,"2020-01-19 07:06:57"
529,737,21,"2020-03-25 02:56:37"
530,509,18,"2020-03-11 05:21:38"
531,688,19,"2020-11-22 17:22:12"
532,626,16,"2020-11-01 11:35:04"
533,760,16,"2020-07-03 15:34:00"
534,746,24,"2021-02-22 01:01:15"
535,562,18,"2021-01-24 11:40:56"
536,715,18,"2020-02-28 16:32:37"
537,754,19,"2020-07-14 08:27:29"
538,607,16,"2020-06-27 15:10:22"
539,778,22,"2020-10-27 11:34:24"
540,873,24,"2021-02-13 00:49:51"
541,592,16,"2020-01-02 02:47:59"
542,865,19,"2021-02-17 22:45:04"
543,634,25,"2020-11-20 06:53:24"
544,791,17,"2021-01-14 09:13:00"
545,660,21,"2020-06-11 14:00:07"
546,839,16,"2021-01-02 10:09:00"
547,560,22,"2020-07-17 09:48:39"
548,685,16,"2020-11-08 20:28:33"
549,991,19,"2020-09-24 09:54:11"
550,683,16,"2020-01-02 12:34:02"
551,853,22,"2020-12-11 14:46:46"
552,710,24,"2020-01-20 05:12:01"
553,595,20,"2020-07-07 05:13:21"
554,561,22,"2021-01-17 00:44:57"
555,549,20,"2020-01-22 23:00:51"
556,951,18,"2020-02-15 16:40:46"
557,529,23,"2020-03-27 16:06:59"
558,945,25,"2020-09-19 18:50:42"
559,698,24,"2020-04-12 00:22:33"
560,567,19,"2020-02-14 06:29:33"
561,870,16,"2020-11-13 07:21:07"
562,923,24,"2020-12-17 08:37:16"
563,711,17,"2020-07-07 09:31:13"
564,946,21,"2020-03-21 11:23:27"
565,783,20,"2020-11-30 05:34:07"
566,630,24,"2020-01-21 20:19:23"
567,849,19,"2020-11-16 17:02:15"
568,593,20,"2020-08-22 01:42:43"
569,649,25,"2020-05-11 09:55:16"
570,795,21,"2020-07-28 13:33:01"
571,956,16,"2020-03-06 03:09:38"
572,659,19,"2020-01-31 01:35:10"
573,680,19,"2020-02-13 07:31:56"
574,807,18,"2021-02-07 16:12:37"
575,993,25,"2020-04-22 08:18:29"
576,748,23,"2021-02-16 17:38:23"
577,980,23,"2020-10-04 02:34:10"
578,829,20,"2020-12-02 03:23:04"
579,921,23,"2020-11-12 07:59:08"
580,950,19,"2021-02-20 09:51:45"
581,523,25,"2020-09-08 02:21:08"
582,701,18,"2020-12-12 01:19:02"
583,903,20,"2020-03-14 10:32:26"
584,732,21,"2020-09-05 12:32:53"
585,641,25,"2020-06-10 11:39:35"
586,740,18,"2020-10-26 03:52:06"
587,685,22,"2020-01-20 20:23:40"
588,998,24,"2020-03-17 00:29:52"
589,694,17,"2020-02-18 18:27:37"
590,542,18,"2020-06-04 10:00:15"
591,882,19,"2021-01-26 23:07:02"
592,610,25,"2020-04-17 15:42:09"
593,927,20,"2020-01-31 02:38:31"
594,673,23,"2020-10-03 21:37:50"
595,648,17,"2021-02-01 16:17:25"
596,816,16,"2020-05-30 02:52:29"
597,725,20,"2020-10-26 08:23:52"
598,527,17,"2020-07-20 11:30:46"
599,859,20,"2020-02-15 15:03:42"
600,774,20,"2020-09-06 12:59:09"
601,668,17,"2020-08-18 13:58:15"
602,741,20,"2020-09-10 11:16:53"
603,688,18,"2020-02-27 20:26:09"
604,960,17,"2020-05-11 04:59:26"
605,936,25,"2021-02-22 04:49:13"
606,502,21,"2021-01-10 17:51:46"
607,721,16,"2020-02-03 08:06:29"
608,896,24,"2020-07-07 14:10:03"
609,845,24,"2020-12-23 02:29:32"
610,925,21,"2020-09-22 17:14:27"
611,734,16,"2021-01-29 04:14:06"
612,561,25,"2020-12-11 15:39:14"
613,709,17,"2020-09-14 02:01:59"
614,569,18,"2020-02-04 09:25:46"
615,965,19,"2020-08-15 20:18:31"
616,647,24,"2020-12-17 20:39:48"
617,866,21,"2020-08-29 02:42:40"
618,574,17,"2020-07-23 18:19:46"
619,876,24,"2020-01-11 19:47:54"
620,657,17,"2020-01-18 10:19:15"
621,625,16,"2020-03-01 07:01:23"
622,892,23,"2020-08-13 17:39:27"
623,604,24,"2020-09-17 03:35:17"
624,929,18,"2020-08-26 01:33:30"
625,842,25,"2020-10-28 01:15:00"
626,747,16,"2020-08-25 14:46:49"
627,933,22,"2020-05-03 17:56:07"
628,915,19,"2020-03-19 15:24:54"
629,754,25,"2020-10-26 18:03:14"
630,715,20,"2020-01-21 07:08:03"
631,568,22,"2020-01-04 20:04:07"
632,997,23,"2020-12-15 02:14:57"
633,987,19,"2020-01-28 10:03:01"
634,848,20,"2020-04-14 23:21:14"
635,688,18,"2020-05-31 02:12:31"
636,773,18,"2020-12-28 14:22:31"
637,800,21,"2020-07-05 02:00:31"
638,748,23,"2020-02-28 17:16:07"
639,972,22,"2020-08-16 22:54:14"
640,896,22,"2020-02-26 13:40:54"
641,869,22,"2020-04-18 00:04:15"
642,961,17,"2020-07-11 07:38:24"
643,573,25,"2020-10-28 08:40:34"
644,635,24,"2020-11-17 10:35:23"
645,766,19,"2021-01-28 15:12:34"
646,890,19,"2020-07-23 03:41:48"
647,748,16,"2020-10-17 06:41:47"
648,810,16,"2020-01-31 02:09:29"
649,609,19,"2021-02-21 23:11:14"
650,992,22,"2020-02-14 18:43:53"
651,542,21,"2020-10-04 21:07:33"
652,708,18,"2020-07-15 05:12:55"
653,815,23,"2020-07-27 21:44:07"
654,515,24,"2020-03-23 13:32:40"
655,928,24,"2020-05-25 19:45:34"
656,698,19,"2020-05-20 22:45:42"
657,524,25,"2020-08-19 22:53:47"
658,771,22,"2020-09-13 08:17:07"
659,732,24,"2020-12-30 00:55:46"
660,798,23,"2020-03-24 22:53:49"
661,656,20,"2020-03-25 06:44:52"
662,942,16,"2020-08-08 00:17:12"
663,979,22,"2020-10-06 02:08:12"
664,831,18,"2020-03-29 07:54:51"
665,877,21,"2020-07-10 01:48:33"
666,551,20,"2020-11-10 21:29:50"
667,527,25,"2020-02-17 08:25:00"
668,504,16,"2020-02-26 00:04:23"
669,886,25,"2020-03-12 20:54:06"
670,626,20,"2020-11-07 01:57:17"
671,835,19,"2021-02-05 05:00:34"
672,885,21,"2020-08-03 18:22:29"
673,980,19,"2020-02-03 06:32:15"
674,566,16,"2020-10-29 10:08:36"
675,710,16,"2020-04-30 20:24:33"
676,832,18,"2021-02-23 06:52:24"
677,632,17,"2020-03-25 15:40:38"
678,949,24,"2020-06-05 02:56:54"
679,661,18,"2021-02-18 09:08:48"
680,725,16,"2020-02-19 07:00:26"
681,602,18,"2020-12-11 14:04:26"
682,784,18,"2020-10-02 00:24:19"
683,642,21,"2020-11-16 02:45:28"
684,717,21,"2020-09-01 12:46:42"
685,830,21,"2020-10-25 23:00:04"
686,619,24,"2020-05-31 22:26:16"
687,902,19,"2020-01-20 21:02:14"
688,767,24,"2020-07-24 07:59:09"
689,931,25,"2020-10-10 07:30:42"
690,632,24,"2020-01-18 17:57:36"
691,822,16,"2020-05-16 15:53:43"
692,847,22,"2020-06-10 02:42:54"
693,885,20,"2020-03-26 05:41:20"
694,598,20,"2021-02-04 22:58:46"
695,866,18,"2020-03-03 19:02:16"
696,518,22,"2020-04-14 06:58:01"
697,909,25,"2020-04-14 21:12:56"
698,551,22,"2020-04-05 08:34:35"
699,626,24,"2021-01-20 15:50:04"
700,994,21,"2020-03-21 21:37:11"
701,510,23,"2020-04-06 09:18:20"
702,830,16,"2020-08-03 18:04:16"
703,891,16,"2020-07-13 02:56:22"
704,807,16,"2020-08-07 10:51:07"
705,786,20,"2020-03-28 00:03:17"
706,759,20,"2020-07-17 01:17:53"
707,933,25,"2020-02-04 07:56:30"
708,997,21,"2020-03-21 05:48:51"
709,897,16,"2021-01-24 01:08:47"
710,564,21,"2021-02-09 21:10:15"
711,843,23,"2020-02-29 16:59:53"
712,712,25,"2020-11-19 06:57:14"
713,507,21,"2020-10-09 22:47:39"
714,961,20,"2020-08-08 05:33:18"
715,877,19,"2020-03-14 13:03:26"
716,891,17,"2020-03-25 02:17:06"
717,839,19,"2020-04-18 18:59:56"
718,667,19,"2020-10-06 17:14:37"
719,692,17,"2020-09-09 02:43:51"
720,527,21,"2020-05-14 12:23:56"
721,505,24,"2020-06-25 19:25:11"
722,855,21,"2020-03-07 16:16:30"
723,684,16,"2021-02-12 05:41:25"
724,670,23,"2020-01-24 00:15:00"
725,885,17,"2020-02-13 05:20:55"
726,617,17,"2020-05-07 07:11:09"
727,622,23,"2020-05-03 14:53:17"
728,761,25,"2020-08-27 15:55:45"
729,566,19,"2020-08-03 17:31:07"
730,574,25,"2020-01-30 07:42:48"
731,604,16,"2020-06-27 04:02:19"
732,531,19,"2020-05-19 15:51:59"
733,720,21,"2020-05-20 14:44:53"
734,904,20,"2020-04-01 13:58:48"
735,718,16,"2020-08-31 18:01:14"
736,688,25,"2020-06-16 21:47:33"
737,931,19,"2020-10-11 02:42:52"
738,884,18,"2020-04-06 02:27:45"
739,614,18,"2020-01-18 16:00:04"
740,561,16,"2020-07-25 21:19:23"
741,648,22,"2021-02-16 01:22:01"
742,940,20,"2021-02-06 02:31:52"
743,866,16,"2020-08-23 10:05:42"
744,703,19,"2021-02-09 01:06:32"
745,613,22,"2021-01-07 03:04:32"
746,628,22,"2020-01-06 07:51:42"
747,603,21,"2021-01-22 09:16:30"
748,767,21,"2021-01-03 21:53:56"
749,863,17,"2020-04-30 19:38:55"
750,640,19,"2020-01-21 08:32:07"
751,920,23,"2020-06-17 23:22:28"
752,752,21,"2020-12-08 14:07:13"
753,782,21,"2020-12-11 13:02:40"
754,511,18,"2020-03-13 01:54:40"
755,907,24,"2020-08-22 03:39:46"
756,796,25,"2020-11-17 09:15:42"
757,518,21,"2020-08-28 17:57:29"
758,502,23,"2020-12-18 01:10:19"
759,797,21,"2020-05-12 12:17:17"
760,657,16,"2020-05-31 01:06:31"
761,726,17,"2020-08-21 18:31:39"
762,828,19,"2021-01-19 08:07:07"
763,765,17,"2020-07-10 22:04:52"
764,984,24,"2020-08-21 03:48:06"
765,831,25,"2020-01-28 06:20:22"
766,966,20,"2021-02-11 06:19:50"
767,518,21,"2020-04-25 06:25:33"
768,970,21,"2021-02-08 07:22:19"
769,684,19,"2021-02-19 20:08:46"
770,678,18,"2021-01-04 16:25:21"
771,991,22,"2020-04-19 08:39:18"
772,849,17,"2020-05-07 21:31:57"
773,949,19,"2020-07-09 12:45:26"
774,998,22,"2020-12-10 00:26:54"
775,660,25,"2020-04-28 21:33:25"
776,720,23,"2020-01-11 09:18:14"
777,574,22,"2020-02-06 14:26:41"
778,864,21,"2020-05-02 08:47:30"
779,766,17,"2020-03-04 16:40:59"
780,753,20,"2020-11-17 10:36:48"
781,593,23,"2020-06-08 06:29:31"
782,942,17,"2020-03-03 13:37:49"
783,551,23,"2020-10-08 03:25:07"
784,726,16,"2021-02-26 02:12:51"
785,809,21,"2020-12-06 09:49:52"
786,984,21,"2020-08-10 17:40:08"
787,583,16,"2020-07-08 17:28:27"
788,979,21,"2020-09-10 05:10:07"
789,689,24,"2020-10-15 03:01:58"
790,664,22,"2020-12-25 08:46:05"
791,968,17,"2020-03-29 14:03:24"
792,909,16,"2020-09-22 23:36:49"
793,687,23,"2021-02-09 08:25:01"
794,650,18,"2020-03-27 23:10:47"
795,871,23,"2020-12-19 14:38:50"
796,826,22,"2020-06-09 13:44:43"
797,512,24,"2020-08-28 17:02:42"
798,905,16,"2020-12-19 07:53:10"
799,790,19,"2020-11-17 23:08:19"
800,600,23,"2020-06-04 16:35:19"
801,718,23,"2020-01-06 16:16:50"
802,672,20,"2020-08-15 17:34:38"
803,881,16,"2020-07-26 05:00:58"
804,754,18,"2020-05-30 02:47:28"
805,708,23,"2020-06-08 11:57:56"
806,976,22,"2020-02-06 06:41:28"
807,946,23,"2021-01-03 20:04:20"
808,656,20,"2020-06-25 19:46:32"
809,503,22,"2020-10-04 20:20:11"
810,561,21,"2020-03-19 11:37:11"
811,957,16,"2020-02-22 04:33:55"
812,983,23,"2020-01-24 23:03:34"
813,604,21,"2020-02-14 19:20:46"
814,978,25,"2021-01-13 13:37:59"
815,932,16,"2020-06-15 14:46:48"
816,638,22,"2020-07-13 04:55:09"
817,910,24,"2020-08-04 14:24:38"
818,837,19,"2020-05-22 05:28:33"
819,641,24,"2020-07-20 01:41:51"
820,854,23,"2020-03-18 20:49:38"
821,935,22,"2020-06-24 14:21:21"
822,799,21,"2020-09-25 09:12:05"
823,696,21,"2021-01-15 14:26:09"
824,680,24,"2020-06-20 05:40:06"
825,742,16,"2020-02-06 02:41:48"
826,998,24,"2020-06-24 10:13:16"
827,507,16,"2020-08-02 22:53:55"
828,593,24,"2021-01-22 14:03:57"
829,670,20,"2020-07-05 17:19:32"
830,856,19,"2021-01-16 18:11:02"
831,988,16,"2020-04-03 09:31:07"
832,986,21,"2021-02-19 23:31:30"
833,995,18,"2020-04-11 07:14:47"
834,555,25,"2020-07-11 23:58:04"
835,817,22,"2020-11-04 15:13:47"
836,547,21,"2020-10-13 14:35:00"
837,596,18,"2020-09-25 21:09:53"
838,902,20,"2020-01-16 06:00:59"
839,848,18,"2020-09-08 16:36:22"
840,611,16,"2020-11-11 14:22:40"
841,682,19,"2020-12-30 14:27:48"
842,903,16,"2021-02-14 01:27:41"
843,799,19,"2020-04-01 21:19:19"
844,638,19,"2020-03-18 23:54:47"
845,501,24,"2020-06-04 19:53:56"
846,627,25,"2020-11-13 12:57:34"
847,761,20,"2020-03-02 05:58:29"
848,674,18,"2020-07-05 06:35:37"
849,812,20,"2020-05-18 00:50:03"
850,845,24,"2020-05-24 04:53:56"
851,830,25,"2020-04-13 18:50:12"
852,692,20,"2021-01-19 15:58:26"
853,992,19,"2020-09-03 07:50:27"
854,796,22,"2020-09-17 03:08:39"
855,903,18,"2020-07-12 00:05:11"
856,676,25,"2020-06-17 22:45:33"
857,878,23,"2020-05-22 04:20:41"
858,810,19,"2020-09-16 11:44:54"
859,674,17,"2020-10-01 13:29:57"
860,926,18,"2020-06-28 07:29:00"
861,772,19,"2020-04-29 17:49:48"
862,594,19,"2021-01-25 06:34:01"
863,856,25,"2021-02-01 04:35:42"
864,959,21,"2021-02-19 00:42:59"
865,516,21,"2020-02-17 15:24:23"
866,507,17,"2020-11-04 15:15:23"
867,941,25,"2020-09-19 16:34:11"
868,632,21,"2020-05-04 19:02:47"
869,880,18,"2020-10-31 16:54:51"
870,686,19,"2020-01-17 20:38:29"
871,520,20,"2020-11-26 08:56:03"
872,892,20,"2020-04-11 08:25:09"
873,892,19,"2020-03-15 15:21:57"
874,678,23,"2020-02-26 12:41:00"
875,625,22,"2020-05-26 05:24:33"
876,531,20,"2020-12-11 06:24:11"
877,796,19,"2020-05-22 21:51:36"
878,970,16,"2020-07-31 14:06:23"
879,962,25,"2020-05-03 14:41:37"
880,730,20,"2020-07-04 15:54:33"
881,686,20,"2020-07-07 23:12:09"
882,644,20,"2020-01-08 21:53:21"
883,759,18,"2020-02-11 16:41:08"
884,794,20,"2020-11-30 09:43:39"
885,868,18,"2020-09-25 01:58:05"
886,699,17,"2020-12-05 15:30:28"
887,930,17,"2021-02-25 22:55:49"
888,729,17,"2020-10-26 11:27:09"
889,617,22,"2020-09-26 06:36:10"
890,753,20,"2020-04-12 00:19:09"
891,781,16,"2020-01-18 08:33:33"
892,576,18,"2020-12-16 16:28:49"
893,724,19,"2020-01-20 04:04:08"
894,946,22,"2020-10-01 08:19:10"
895,504,16,"2020-03-23 21:12:14"
896,563,23,"2020-02-21 18:35:35"
897,511,21,"2020-03-08 09:19:41"
898,759,23,"2020-09-04 01:34:11"
899,584,21,"2021-02-01 07:53:06"
900,678,23,"2020-12-15 19:32:49"
901,533,24,"2020-05-28 05:51:05"
902,555,24,"2020-04-05 06:54:19"
903,892,22,"2020-09-24 09:58:13"
904,751,24,"2021-02-08 08:00:21"
905,992,22,"2020-02-20 04:48:37"
906,595,21,"2020-04-09 14:02:06"
907,581,18,"2020-10-16 12:09:31"
908,747,20,"2020-09-09 08:00:03"
909,716,21,"2020-11-18 17:04:43"
910,793,22,"2021-02-21 00:31:28"
911,872,20,"2020-05-14 21:15:18"
912,518,16,"2020-01-25 21:40:27"
913,532,22,"2020-01-13 02:29:56"
914,843,19,"2020-09-04 09:49:25"
915,680,20,"2021-02-08 18:44:28"
916,550,22,"2020-11-21 09:48:54"
917,903,17,"2021-01-31 05:11:24"
918,501,25,"2020-07-05 11:04:43"
919,622,17,"2020-08-27 23:06:52"
920,878,23,"2020-11-02 15:49:12"
921,903,19,"2021-01-13 16:30:17"
922,603,20,"2020-10-15 14:03:34"
923,845,16,"2020-10-23 09:10:31"
924,839,25,"2020-11-06 12:31:39"
925,840,23,"2020-04-19 04:18:45"
926,924,24,"2020-06-08 12:58:56"
927,843,18,"2020-10-30 16:28:11"
928,725,23,"2020-03-09 17:55:35"
929,883,17,"2020-03-17 00:41:10"
930,681,17,"2020-04-06 19:27:12"
931,751,20,"2020-12-02 23:28:47"
932,539,17,"2020-01-26 01:27:23"
933,577,22,"2020-09-14 20:03:00"
934,758,17,"2020-07-09 22:15:01"
935,611,22,"2020-12-23 02:23:22"
936,991,17,"2021-02-22 01:46:32"
937,814,21,"2020-01-11 06:53:09"
938,997,19,"2020-01-12 06:25:07"
939,670,24,"2020-09-07 07:50:35"
940,889,17,"2020-01-27 20:10:05"
941,605,16,"2020-05-23 02:12:16"
942,731,17,"2020-06-30 19:46:13"
943,815,18,"2020-10-06 21:28:12"
944,792,18,"2021-02-19 07:32:15"
945,579,18,"2021-01-06 14:25:20"
946,955,24,"2021-01-14 19:03:30"
947,712,21,"2020-09-19 17:01:04"
948,857,18,"2021-01-22 09:21:16"
949,607,22,"2020-07-03 07:10:06"
950,508,20,"2021-01-23 12:32:26"
951,877,22,"2021-02-16 23:43:00"
952,754,16,"2020-07-06 07:07:30"
953,837,22,"2020-01-15 19:29:36"
954,790,23,"2020-09-09 23:04:29"
955,752,18,"2021-01-08 15:49:46"
956,787,18,"2020-05-01 06:46:54"
957,572,24,"2020-01-25 08:00:13"
958,543,17,"2020-12-07 07:20:14"
959,731,16,"2020-04-27 15:33:58"
960,671,24,"2020-12-14 20:27:45"
961,601,19,"2020-02-15 10:56:56"
962,657,18,"2020-09-04 16:04:07"
963,552,17,"2020-07-16 03:13:32"
964,579,21,"2020-05-14 21:54:17"
965,504,22,"2020-11-14 22:10:42"
966,723,20,"2021-01-20 04:36:32"
967,774,17,"2020-10-16 19:39:07"
968,848,18,"2020-07-09 00:50:57"
969,953,23,"2020-04-24 01:31:40"
970,892,16,"2020-07-21 16:13:24"
971,798,20,"2021-01-27 08:59:20"
972,988,18,"2020-02-10 14:17:43"
973,826,17,"2021-02-02 16:09:30"
974,864,21,"2020-10-04 07:39:48"
975,763,25,"2020-05-14 13:33:55"
976,842,20,"2020-11-02 06:34:50"
977,919,19,"2020-05-12 08:33:23"
978,596,21,"2020-12-19 12:35:00"
979,520,16,"2020-09-17 08:28:14"
980,781,17,"2020-03-02 00:48:20"
981,817,18,"2020-03-28 17:44:01"
982,649,20,"2020-10-30 05:38:11"
983,619,23,"2020-04-27 22:27:50"
984,664,23,"2020-11-12 06:37:46"
985,715,20,"2020-01-06 04:25:12"
986,633,25,"2020-12-11 17:41:30"
987,824,24,"2020-05-16 11:47:11"
988,838,21,"2020-10-01 21:57:55"
989,845,16,"2020-05-19 13:50:29"
990,922,20,"2020-08-09 11:05:46"
991,514,18,"2020-10-12 06:16:04"
992,677,24,"2021-01-01 11:23:18"
993,709,18,"2020-01-17 14:13:59"
994,586,22,"2020-06-24 07:08:35"
995,826,19,"2021-02-18 09:37:17"
996,706,21,"2020-11-18 07:49:19"
997,884,22,"2020-12-21 13:23:24"
998,786,22,"2020-10-22 09:34:21"
999,746,20,"2020-03-26 11:42:03"
1000,874,22,"2020-04-01 04:10:52"
